Catégorie,Nom,Description,Prix
Burger Signature,Le Crunchylicious,"Filet de poulet pané croustillant, oignons rouges, salade, tomate, sauce curry","8,90 €"
Burger Signature,Le Chic & Cheese,"Steak, croquette de fromage fondu, roquette, tomates, oignons rouges, sauce mayo-truffe","10,20 €"
Burger Signature,Le Cheddar,"Steak, cheddar fondu, salade, tomates, oignons, sauce burger","8,90 €"
Burger Signature,Le Bacon,"Steak, bacon grillé, salade, tomates, oignons, sauce barbecue","8,90 €"
Burger Signature,Le Chèvre-Miel,"Steak, fromage de chèvre, salade, tomates, oignons frits, miel","8,90 €"
Burger Signature,Le Crunchy Avocado,"Filet de poulet pané croustillant, avocat, oignons rouges, salade, tomates, sauce curry-ketchup","10,20 €"
Burger Signature,Le Fishburger,"Cabillaud façon fish & chips, salade, tomates, oignons rouges, sauce tartare","8,90 €"
Burger Signature,Le Roquefort,"Steak, roquefort fondu, bacon grillé, salade, tomates, oignons rings, sauce poivre","9,50 €"
Burger Signature,Le Fat & Furious,"Steak, filet de poulet pané croustillant, cheddar et mozzarella fondus, cornichons, oignons frits, salade, tomates, sauce fumée","12,90 €"
Burger Signature,Le Big Boss,"Double steak, double cheddar, double bacon, oignons rings, mozzarella fondue, sauce salsa diabla","12,90 €"
Burger Signature,Le T-Pakap,"Steak, galette de pommes de terre, salade, tomates, oignons, œuf à cheval, sauce mayo-ketchup","9,50 €"
Burger Signature,Le Rustique,"Steak, camembert fondu, bacon grillé, salade, oignons, sauce poivre-ketchup","9,50 €"
Burger Signature,Le Reblochon,"Steak, reblochon fondu, bacon grillé, oignons, sauce poivre","9,50 €"
Burger Signature,Le Maroilles,"Steak, maroilles, bacon grillé, salade, oignons, sauce barbecue","9,50 €"
Burger Signature,Le Chef,"Steak, cheddar fondu, bacon grillé, oignons rouges, cornichons, salade, tomates, sauce mayo-ketchup-moutarde douce","9,90 €"
Burger Signature,Le P'tit Patron,"Poulet mariné au beurre à l'ail, grana padano, champignons, tomates, roquette, sauce brazil","9,90 €"
Burger Signature,L'Orval,"Steak, fromage d'Orval, bacon, oignons frits, salade, galette de pomme de terre, sauce ardennaise","9,90 €"
Burger Signature,Le Chimay,"Steak, fromage de Chimay fondu, oignons caramélisés, jambon de pays, roquette, sauce poivre","10,20 €"
Burger Signature,Le Folie Douce,"","10,20 €"
Burger Signature,Le Meli-Melo,"Filets de poulet grillés, chèvre, oignons rings, tomates confites, jeunes pousses, pesto","10,20 €"
Burger Signature,Le Shelby,"","10,20 €"
Burger Signature,Le Luchador,"Poulet mariné ou steak, chorizo grillé, mozzarella fondue, cheddar, oignons rouges, coriandre, tomate, jeunes pousses, sauce salsa diabla","10,20 €"

Burger Vegan,Burger Vegi maison,"Galette de légumes façon falafel, oignons rouges, champignons, salade, tomates, mozzarella fondue, sauce toscane","9,00 €"
